

=====NEW RUN=====

NUM_LEVELS: 7
Lines processed: 83080000
Lines processed: 83090000
Lines processed: 83100000
Lines processed: 83110000
Lines processed: 83120000
Lines processed: 83130000
Lines processed: 83140000
Lines processed: 83150000
Lines processed: 83160000
Lines processed: 83170000
Lines processed: 83180000
Lines processed: 83190000
Lines processed: 83200000
Lines processed: 83210000
Lines processed: 83220000
Lines processed: 83230000
Lines processed: 83240000
Lines processed: 83250000
Lines processed: 83260000
Lines processed: 83270000
Lines processed: 83280000
Lines processed: 83290000
Lines processed: 83300000
Lines processed: 83310000
Lines processed: 83320000
Lines processed: 83330000
Lines processed: 83340000
Lines processed: 83350000
Lines processed: 83360000
Lines processed: 83370000
Lines processed: 83380000
Lines processed: 83390000
Lines processed: 83400000
Lines processed: 83410000
Lines processed: 83420000
Lines processed: 83430000
Lines processed: 83440000
Lines processed: 83450000
Lines processed: 83460000
Lines processed: 83470000
Lines processed: 83480000
Lines processed: 83490000
Lines processed: 83500000
Lines processed: 83510000
Lines processed: 83520000
Lines processed: 83530000
Lines processed: 83540000
Lines processed: 83550000
Lines processed: 83560000
Lines processed: 83570000
Lines processed: 83580000
Lines processed: 83590000
Lines processed: 83600000
Lines processed: 83610000
Lines processed: 83620000
Lines processed: 83630000
Lines processed: 83640000
Lines processed: 83650000
Lines processed: 83660000
Lines processed: 83670000
Lines processed: 83680000
Lines processed: 83690000
Lines processed: 83700000
Lines processed: 83710000
Lines processed: 83720000
Lines processed: 83730000
Lines processed: 83740000
Lines processed: 83750000
Lines processed: 83760000
Lines processed: 83770000
Lines processed: 83780000
Lines processed: 83790000
Lines processed: 83800000
Lines processed: 83810000
Lines processed: 83820000
Lines processed: 83830000
Lines processed: 83840000
Lines processed: 83850000
Lines processed: 83860000
Lines processed: 83870000
Lines processed: 83880000
Lines processed: 83890000
Lines processed: 83900000
Lines processed: 83910000
Lines processed: 83920000
Lines processed: 83930000
Lines processed: 83940000
Lines processed: 83950000
Lines processed: 83960000
Lines processed: 83970000
Lines processed: 83980000
Lines processed: 83990000
Lines processed: 84000000
Lines processed: 84010000
Lines processed: 84020000
Lines processed: 84030000
Lines processed: 84040000
Lines processed: 84050000
Lines processed: 84060000
Lines processed: 84070000
Lines processed: 84080000
Lines processed: 84090000
Lines processed: 84100000
Lines processed: 84110000
Lines processed: 84120000
Lines processed: 84130000
Lines processed: 84140000
Lines processed: 84150000
Lines processed: 84160000
Lines processed: 84170000
Lines processed: 84180000
Lines processed: 84190000
Lines processed: 84200000
Lines processed: 84210000
Lines processed: 84220000
Lines processed: 84230000
Lines processed: 84240000
Lines processed: 84250000
Lines processed: 84260000
Lines processed: 84270000
Lines processed: 84280000
Lines processed: 84290000
Lines processed: 84300000
Lines processed: 84310000
Lines processed: 84320000
Lines processed: 84330000
Lines processed: 84340000
Lines processed: 84350000
Lines processed: 84360000
Lines processed: 84370000
Lines processed: 84380000
Lines processed: 84390000
Lines processed: 84400000
Lines processed: 84410000
Lines processed: 84420000
Lines processed: 84430000
Lines processed: 84440000
Lines processed: 84450000
Lines processed: 84460000
Lines processed: 84470000
Lines processed: 84480000
Lines processed: 84490000
Lines processed: 84500000
Lines processed: 84510000
Lines processed: 84520000
Lines processed: 84530000
Lines processed: 84540000
Lines processed: 84550000
Lines processed: 84560000
Lines processed: 84570000
Lines processed: 84580000
Lines processed: 84590000
Lines processed: 84600000
Lines processed: 84610000
Lines processed: 84620000
Lines processed: 84630000
Lines processed: 84640000
Lines processed: 84650000
Lines processed: 84660000
Lines processed: 84670000
Lines processed: 84680000
Lines processed: 84690000
Lines processed: 84700000
Lines processed: 84710000
Lines processed: 84720000
Lines processed: 84730000
Lines processed: 84740000
Lines processed: 84750000
Lines processed: 84760000
Lines processed: 84770000
Lines processed: 84780000
Lines processed: 84790000
Lines processed: 84800000
Lines processed: 84810000
Lines processed: 84820000
Lines processed: 84830000
Lines processed: 84840000
Lines processed: 84850000
Lines processed: 84860000
Lines processed: 84870000
Lines processed: 84880000
Lines processed: 84890000
Lines processed: 84900000
Lines processed: 84910000
Lines processed: 84920000
Lines processed: 84930000
Lines processed: 84940000
Lines processed: 84950000
Lines processed: 84960000
Lines processed: 84970000
Lines processed: 84980000
Lines processed: 84990000
Lines processed: 85000000
Lines processed: 85010000
Lines processed: 85020000
Lines processed: 85030000
Lines processed: 85040000
Lines processed: 85050000
Lines processed: 85060000
Lines processed: 85070000
Lines processed: 85080000
Lines processed: 85090000
Lines processed: 85100000
Lines processed: 85110000
Lines processed: 85120000
Lines processed: 85130000
Lines processed: 85140000
Lines processed: 85150000
Lines processed: 85160000
Lines processed: 85170000
Lines processed: 85180000
Lines processed: 85190000
Lines processed: 85200000
Lines processed: 85210000
Lines processed: 85220000
Lines processed: 85230000
Lines processed: 85240000
Lines processed: 85250000
Lines processed: 85260000
Lines processed: 85270000
Lines processed: 85280000
Lines processed: 85290000
Lines processed: 85300000
Lines processed: 85310000
Lines processed: 85320000
Lines processed: 85330000
Lines processed: 85340000
Lines processed: 85350000
Lines processed: 85360000
Lines processed: 85370000
Lines processed: 85380000
Lines processed: 85390000
Lines processed: 85400000
Lines processed: 85410000
Lines processed: 85420000
Lines processed: 85430000
Lines processed: 85440000
Lines processed: 85450000
Lines processed: 85460000
Lines processed: 85470000
Lines processed: 85480000
Lines processed: 85490000
Lines processed: 85500000
Lines processed: 85510000
Lines processed: 85520000
Lines processed: 85530000
Lines processed: 85540000
Lines processed: 85550000
Lines processed: 85560000
Lines processed: 85570000
Lines processed: 85580000
Lines processed: 85590000
Lines processed: 85600000
Lines processed: 85610000
Lines processed: 85620000
Lines processed: 85630000
Lines processed: 85640000
Lines processed: 85650000
Lines processed: 85660000
Lines processed: 85670000
Lines processed: 85680000
Lines processed: 85690000
Lines processed: 85700000
Lines processed: 85710000
Lines processed: 85720000
Lines processed: 85730000
Lines processed: 85740000
Lines processed: 85750000
Lines processed: 85760000
Lines processed: 85770000
Lines processed: 85780000
Lines processed: 85790000
Lines processed: 85800000
Lines processed: 85810000
Lines processed: 85820000
Lines processed: 85830000
Lines processed: 85840000
Lines processed: 85850000
Lines processed: 85860000
Lines processed: 85870000
Lines processed: 85880000
Lines processed: 85890000
Lines processed: 85900000
Lines processed: 85910000
Lines processed: 85920000
Lines processed: 85930000
Lines processed: 85940000
Lines processed: 85950000
Lines processed: 85960000
Lines processed: 85970000
Lines processed: 85980000
Lines processed: 85990000
Lines processed: 86000000
Lines processed: 86010000
Lines processed: 86020000
Lines processed: 86030000
Lines processed: 86040000
Lines processed: 86050000
Lines processed: 86060000
Lines processed: 86070000
Lines processed: 86080000
Lines processed: 86090000
Lines processed: 86100000
Lines processed: 86110000
Lines processed: 86120000
Lines processed: 86130000
Lines processed: 86140000
Lines processed: 86150000
Lines processed: 86160000
Lines processed: 86170000
Lines processed: 86180000
Lines processed: 86190000
Lines processed: 86200000
Lines processed: 86210000
Lines processed: 86220000
Lines processed: 86230000
Lines processed: 86240000
Lines processed: 86250000
Lines processed: 86260000
Lines processed: 86270000
Lines processed: 86280000
Lines processed: 86290000
Lines processed: 86300000
Lines processed: 86310000
Lines processed: 86320000
Lines processed: 86330000
Lines processed: 86340000
Lines processed: 86350000
Lines processed: 86360000
Lines processed: 86370000
Lines processed: 86380000
Lines processed: 86390000
Lines processed: 86400000
Lines processed: 86410000
Lines processed: 86420000
Lines processed: 86430000
Lines processed: 86440000
Lines processed: 86450000
Lines processed: 86460000
Lines processed: 86470000
Lines processed: 86480000
Lines processed: 86490000
Lines processed: 86500000
Lines processed: 86510000
Lines processed: 86520000
Lines processed: 86530000
Lines processed: 86540000
Lines processed: 86550000
Lines processed: 86560000
Lines processed: 86570000
Lines processed: 86580000
Lines processed: 86590000
Lines processed: 86600000
Lines processed: 86610000
Lines processed: 86620000
Lines processed: 86630000
Lines processed: 86640000
Lines processed: 86650000
Lines processed: 86660000
Lines processed: 86670000
Lines processed: 86680000
Lines processed: 86690000
Lines processed: 86700000
Lines processed: 86710000
Lines processed: 86720000
Lines processed: 86730000
Lines processed: 86740000
Lines processed: 86750000
Lines processed: 86760000
Lines processed: 86770000
Lines processed: 86780000
Lines processed: 86790000
Lines processed: 86800000
Lines processed: 86810000
Lines processed: 86820000
Lines processed: 86830000
Lines processed: 86840000
Lines processed: 86850000
Lines processed: 86860000
Lines processed: 86870000
Lines processed: 86880000
Lines processed: 86890000
Lines processed: 86900000
Lines processed: 86910000
Lines processed: 86920000
Lines processed: 86930000
Lines processed: 86940000
Lines processed: 86950000
Lines processed: 86960000
Lines processed: 86970000
Lines processed: 86980000
Lines processed: 86990000
Lines processed: 87000000
Lines processed: 87010000
Lines processed: 87020000
Lines processed: 87030000
Lines processed: 87040000
Lines processed: 87050000
Lines processed: 87060000
Lines processed: 87070000
Lines processed: 87080000
Lines processed: 87090000
Lines processed: 87100000
Lines processed: 87110000
Lines processed: 87120000
Lines processed: 87130000
Lines processed: 87140000
Lines processed: 87150000
Lines processed: 87160000
Lines processed: 87170000
Lines processed: 87180000
Lines processed: 87190000
Lines processed: 87200000
Lines processed: 87210000
Lines processed: 87220000
Lines processed: 87230000
Lines processed: 87240000
Lines processed: 87250000
Lines processed: 87260000
Lines processed: 87270000
Lines processed: 87280000
Lines processed: 87290000
Lines processed: 87300000
Lines processed: 87310000
Lines processed: 87320000
Lines processed: 87330000
Lines processed: 87340000
Lines processed: 87350000
Lines processed: 87360000
Lines processed: 87370000
Lines processed: 87380000
Lines processed: 87390000
Lines processed: 87400000
Lines processed: 87410000
Lines processed: 87420000
Lines processed: 87430000
Lines processed: 87440000
Lines processed: 87450000
Lines processed: 87460000
Lines processed: 87470000
Lines processed: 87480000
Lines processed: 87490000
Lines processed: 87500000
Lines processed: 87510000
Lines processed: 87520000
Lines processed: 87530000
Lines processed: 87540000
Lines processed: 87550000
Lines processed: 87560000
Lines processed: 87570000
Lines processed: 87580000
Lines processed: 87590000
Lines processed: 87600000
Lines processed: 87610000
Lines processed: 87620000
Lines processed: 87630000
Lines processed: 87640000
Lines processed: 87650000
Lines processed: 87660000
Lines processed: 87670000
Lines processed: 87680000
